,microstates
29387,2
29388,2
29389,3
29390,5
29391,1
29392,1
29393,1
29394,4
29395,4
29396,4
29397,4
29398,3
29399,5
29400,3
29401,2
29402,1
29403,1
29404,1
29405,1
29406,4
29407,4
29408,2
29409,2
29410,2
29411,2
29412,2
29413,2
29414,2
29415,2
29416,2
29417,2
29418,5
29419,2
29420,2
29421,2
29422,2
29423,2
29424,2
29425,2
29426,4
29427,4
29428,4
29429,3
29430,3
29431,3
29432,5
29433,4
29434,4
29435,4
29436,4
29437,4
29438,4
29439,4
29440,4
29441,4
29442,4
29443,1
29444,2
29445,2
29446,4
29447,4
29448,4
29449,4
29450,4
29451,4
29452,4
29453,4
29454,4
29455,4
29456,3
29457,1
29458,4
29459,4
29460,4
29461,4
29462,4
29463,4
29464,4
29465,4
29466,3
29467,3
29468,3
29469,4
29470,3
29471,3
29472,3
29473,3
29474,3
29475,4
29476,4
29477,4
29478,4
29479,4
29480,2
29481,2
29482,5
29483,3
29484,4
29485,4
29486,4
29487,4
29488,4
29489,4
29490,2
29491,1
29492,1
29493,3
29494,3
29495,3
29496,3
29497,3
29498,3
29499,3
29500,3
29501,3
29502,3
29503,2
29504,2
29505,3
29506,3
29507,3
29508,3
29509,3
29510,3
29511,4
29512,4
29513,4
29514,2
29515,1
29516,4
29517,4
29518,4
29519,3
29520,5
29521,5
29522,5
29523,3
29524,4
29525,4
29526,1
29527,4
29528,4
29529,4
29530,4
29531,4
29532,4
29533,3
29534,3
29535,3
29536,5
29537,2
29538,2
29539,2
29540,2
29541,4
29542,5
29543,5
29544,1
29545,5
29546,5
29547,5
29548,2
29549,2
29550,2
29551,2
29552,4
29553,4
29554,4
29555,4
29556,4
29557,4
29558,3
29559,3
29560,2
29561,2
29562,2
29563,2
29564,4
29565,3
29566,5
29567,3
29568,3
29569,3
29570,3
29571,3
29572,3
29573,1
29574,1
29575,1
29576,1
29577,1
29578,3
29579,3
29580,3
29581,3
29582,5
29583,5
29584,5
29585,5
29586,5
29587,1
29588,4
29589,3
29590,4
29591,2
29592,2
29593,2
29594,2
29595,2
29596,4
29597,1
29598,1
29599,1
29600,1
29601,1
29602,2
29603,2
29604,2
29605,2
29606,2
29607,4
29608,3
29609,3
29610,5
29611,5
29612,5
29613,5
29614,5
29615,5
29616,3
29617,3
29618,1
29619,1
29620,5
29621,5
29622,2
29623,2
29624,5
29625,2
29626,3
29627,3
29628,4
29629,4
29630,4
29631,4
29632,3
29633,3
29634,5
29635,5
29636,1
29637,2
29638,4
29639,3
29640,3
29641,3
29642,3
29643,5
29644,5
29645,2
29646,2
29647,2
29648,5
29649,3
29650,3
29651,3
29652,5
29653,5
29654,5
29655,5
29656,5
29657,5
29658,5
29659,4
29660,4
29661,4
29662,4
29663,4
29664,4
29665,3
29666,4
29667,2
29668,2
29669,2
29670,2
29671,2
29672,2
29673,2
29674,2
29675,1
29676,3
29677,2
29678,2
29679,2
29680,2
29681,1
29682,1
29683,1
29684,1
29685,2
29686,4
29687,4
29688,1
29689,2
29690,2
29691,2
29692,2
29693,2
29694,2
29695,2
29696,2
29697,2
29698,1
29699,2
29700,2
29701,2
29702,2
29703,2
29704,2
29705,5
29706,5
29707,1
29708,1
29709,1
29710,1
29711,1
29712,1
29713,1
29714,4
29715,4
29716,4
29717,3
29718,3
29719,2
29720,2
29721,2
29722,1
29723,1
29724,1
29725,4
29726,4
29727,4
29728,4
29729,4
29730,4
29731,4
29732,5
29733,2
29734,2
29735,3
29736,4
29737,4
29738,4
29739,4
29740,4
29741,5
29742,1
29743,1
29744,1
29745,1
29746,1
29747,1
29748,3
29749,4
29750,4
29751,4
29752,4
29753,4
29754,4
29755,4
29756,1
29757,2
29758,2
29759,2
29760,4
29761,3
29762,3
29763,3
29764,5
29765,5
29766,5
29767,5
29768,1
29769,1
29770,1
29771,1
29772,1
29773,1
29774,3
29775,5
29776,5
29777,5
29778,5
29779,5
29780,5
29781,1
29782,1
29783,1
29784,1
29785,1
29786,4
29787,4
29788,4
29789,1
29790,1
29791,2
29792,5
29793,5
29794,5
29795,3
29796,3
29797,4
29798,4
29799,3
29800,3
29801,1
29802,1
29803,2
29804,2
29805,4
29806,4
29807,3
29808,3
29809,3
29810,3
29811,3
29812,3
29813,4
29814,4
29815,4
29816,2
29817,2
29818,2
29819,4
29820,5
29821,4
29822,4
29823,2
29824,4
29825,3
29826,3
29827,3
29828,3
29829,5
29830,5
29831,5
29832,5
29833,5
29834,5
29835,3
29836,1
29837,1
29838,2
29839,3
29840,3
29841,3
29842,3
29843,3
29844,2
29845,2
29846,1
29847,2
29848,2
29849,4
29850,4
29851,4
29852,4
29853,2
29854,2
29855,4
29856,1
29857,1
29858,1
29859,1
29860,1
29861,4
29862,4
29863,4
29864,4
29865,1
29866,1
29867,1
29868,1
29869,4
29870,4
29871,4
29872,4
29873,4
29874,4
29875,4
29876,4
29877,2
29878,2
29879,2
29880,2
29881,2
29882,4
29883,3
29884,3
29885,3
29886,3
29887,3
29888,3
29889,3
29890,3
29891,4
29892,4
29893,4
29894,4
29895,4
29896,4
29897,2
29898,2
29899,2
29900,4
29901,4
29902,4
29903,4
29904,2
29905,2
29906,3
29907,4
29908,4
29909,4
29910,4
29911,4
29912,4
29913,4
29914,4
29915,4
29916,4
29917,4
29918,4
29919,4
29920,4
29921,4
29922,4
29923,4
29924,4
29925,4
29926,1
29927,1
29928,5
29929,3
29930,3
29931,3
29932,3
29933,3
29934,3
29935,3
29936,3
29937,3
29938,3
29939,3
29940,4
29941,4
29942,4
29943,4
29944,4
29945,4
29946,4
29947,4
29948,4
29949,4
29950,4
29951,5
29952,5
29953,5
29954,5
29955,3
29956,3
29957,3
29958,3
29959,3
29960,3
29961,3
29962,4
29963,2
29964,1
29965,1
29966,1
29967,4
29968,4
29969,4
29970,4
29971,4
29972,4
29973,4
29974,4
29975,3
29976,5
29977,5
29978,3
29979,3
29980,3
29981,3
29982,3
29983,4
29984,2
29985,2
29986,5
29987,5
29988,5
29989,5
29990,5
29991,3
29992,1
29993,1
29994,1
29995,1
29996,5
29997,1
29998,1
29999,1
30000,1
30001,1
30002,1
30003,2
30004,2
30005,2
30006,2
30007,2
30008,2
30009,2
30010,1
30011,4
30012,1
30013,1
30014,1
30015,1
30016,1
30017,2
30018,2
30019,2
30020,2
30021,2
30022,5
30023,5
30024,5
30025,2
30026,2
30027,2
30028,2
30029,2
30030,2
30031,2
30032,2
30033,3
30034,3
30035,3
30036,3
30037,5
30038,5
30039,2
30040,2
30041,4
30042,2
30043,2
30044,2
30045,2
30046,3
30047,5
30048,5
30049,5
30050,5
30051,5
30052,5
30053,1
30054,2
30055,2
30056,2
30057,2
30058,2
30059,4
30060,3
30061,3
30062,3
30063,1
30064,1
30065,1
30066,1
30067,2
30068,2
30069,2
30070,4
30071,4
30072,4
30073,1
30074,1
30075,2
30076,5
30077,5
30078,5
30079,5
30080,5
30081,5
30082,5
30083,5
30084,5
30085,5
30086,5
30087,5
30088,5
30089,5
30090,3
30091,5
30092,5
30093,5
30094,3
30095,3
30096,3
30097,3
30098,5
30099,5
30100,4
30101,4
30102,4
30103,4
30104,3
30105,3
30106,5
30107,5
30108,5
30109,2
30110,5
30111,1
30112,1
30113,1
30114,1
30115,1
30116,4
30117,3
30118,5
30119,5
30120,5
30121,5
30122,2
30123,4
30124,3
30125,3
30126,5
30127,5
30128,1
30129,1
30130,1
30131,1
30132,1
30133,1
30134,3
30135,3
30136,3
30137,3
30138,3
30139,3
30140,4
30141,4
30142,4
30143,4
30144,2
30145,2
30146,4
30147,3
30148,3
30149,3
30150,3
30151,1
30152,1
30153,1
30154,4
30155,4
30156,2
30157,2
30158,2
30159,2
30160,2
30161,2
30162,2
30163,2
30164,4
30165,1
30166,2
30167,2
30168,2
30169,4
30170,4
30171,4
30172,4
30173,2
30174,1
30175,1
30176,1
30177,5
30178,5
30179,5
30180,5
30181,3
30182,4
30183,4
30184,4
30185,4
30186,4
30187,3
30188,5
30189,5
30190,3
30191,2
30192,3
30193,3
30194,3
30195,5
30196,5
30197,2
30198,5
30199,2
30200,2
30201,4
30202,4
30203,4
30204,4
30205,4
30206,4
30207,3
30208,3
30209,3
30210,1
30211,2
30212,2
30213,4
30214,3
30215,3
30216,3
30217,3
30218,5
30219,5
30220,5
30221,5
30222,5
30223,5
30224,2
30225,2
30226,2
30227,2
30228,4
30229,3
30230,3
30231,5
30232,5
30233,5
30234,5
30235,3
30236,3
30237,3
30238,3
30239,3
30240,3
30241,3
30242,3
30243,3
30244,3
30245,1
30246,2
30247,4
30248,4
30249,4
30250,4
30251,2
30252,2
30253,2
30254,2
30255,2
30256,3
30257,5
30258,5
30259,5
30260,2
30261,1
30262,1
30263,1
30264,1
30265,1
30266,1
30267,1
30268,1
30269,1
30270,4
30271,4
30272,3
30273,3
30274,5
30275,5
30276,5
30277,1
30278,1
30279,4
30280,4
30281,4
30282,4
30283,4
30284,4
30285,4
30286,3
30287,5
30288,5
30289,1
30290,1
30291,4
30292,3
30293,3
30294,3
30295,3
30296,3
30297,3
30298,3
30299,3
30300,5
30301,5
30302,5
30303,1
30304,4
30305,4
30306,4
30307,4
30308,4
30309,4
30310,4
30311,4
30312,4
30313,4
30314,5
30315,2
30316,2
30317,2
30318,2
30319,2
30320,4
30321,4
30322,4
30323,4
30324,4
30325,2
30326,4
30327,4
30328,4
30329,3
30330,3
30331,3
30332,3
30333,3
30334,3
30335,3
30336,3
30337,1
30338,1
30339,4
30340,4
30341,3
30342,3
30343,3
30344,3
30345,2
30346,2
30347,1
30348,1
30349,3
30350,3
30351,3
30352,3
30353,3
30354,2
30355,2
30356,2
30357,1
30358,1
30359,2
30360,2
30361,2
30362,2
30363,1
30364,4
30365,4
30366,4
30367,3
30368,3
30369,3
30370,4
30371,1
30372,1
30373,3
30374,4
30375,4
30376,4
30377,3
30378,5
30379,5
30380,2
30381,2
30382,1
30383,1
30384,1
30385,1
30386,2
30387,3
30388,4
30389,1
30390,1
30391,1
30392,1
30393,1
30394,2
30395,2
30396,2
30397,4
30398,4
30399,1
30400,1
30401,1
30402,1
30403,1
30404,1
30405,1
30406,1
30407,5
30408,5
30409,1
30410,1
30411,1
30412,1
30413,1
30414,1
30415,1
30416,4
30417,4
30418,4
30419,3
30420,5
30421,5
30422,2
30423,1
30424,1
30425,1
30426,4
30427,4
30428,4
30429,4
30430,4
30431,4
30432,4
30433,4
30434,4
30435,2
30436,2
30437,4
30438,4
30439,4
30440,4
30441,4
30442,3
30443,3
30444,3
30445,3
30446,3
30447,4
30448,2
30449,2
30450,3
30451,3
30452,3
30453,3
30454,3
30455,3
30456,3
30457,4
30458,2
30459,1
30460,1
30461,1
30462,1
30463,1
30464,3
30465,3
30466,3
30467,3
30468,3
30469,3
30470,3
30471,3
30472,2
30473,4
30474,3
30475,3
30476,3
30477,3
30478,3
30479,3
30480,3
30481,3
30482,3
30483,3
30484,2
30485,3
30486,3
30487,3
30488,3
30489,3
30490,3
30491,3
30492,3
30493,3
30494,3
30495,3
30496,1
30497,2
30498,4
30499,3
30500,3
30501,3
30502,3
30503,3
30504,3
30505,3
30506,3
30507,4
30508,4
30509,2
30510,3
30511,3
30512,5
30513,5
30514,5
30515,3
30516,3
30517,3
30518,4
30519,4
30520,2
30521,5
30522,3
30523,3
30524,3
30525,3
30526,3
30527,3
30528,2
30529,1
30530,1
30531,1
30532,3
30533,5
30534,5
30535,5
30536,5
30537,5
30538,1
30539,1
30540,1
30541,1
30542,1
30543,1
30544,3
30545,3
30546,5
30547,3
30548,3
30549,3
30550,1
30551,1
30552,4
30553,4
30554,4
30555,4
30556,4
30557,4
30558,4
30559,1
30560,1
30561,1
30562,1
30563,1
30564,1
30565,1
30566,4
30567,4
30568,4
30569,3
30570,5
30571,3
30572,3
30573,3
30574,3
30575,1
30576,5
30577,5
30578,5
30579,5
30580,4
30581,4
30582,4
30583,4
30584,4
30585,4
30586,1
30587,1
30588,3
30589,4
30590,4
30591,4
30592,4
30593,3
30594,3
30595,5
30596,5
30597,2
30598,2
30599,2
30600,4
30601,4
30602,4
30603,3
30604,3
30605,3
30606,3
30607,3
30608,3
30609,5
30610,4
30611,2
30612,4
30613,4
30614,3
30615,3
30616,3
30617,3
30618,3
30619,3
30620,3
30621,1
30622,5
30623,3
30624,3
30625,3
30626,3
30627,4
30628,4
30629,4
30630,4
30631,3
30632,4
30633,4
30634,1
30635,1
30636,1
30637,3
30638,3
30639,3
30640,3
30641,3
30642,3
30643,3
30644,3
30645,2
30646,1
30647,4
30648,3
30649,3
30650,3
30651,3
30652,3
30653,3
30654,3
30655,3
30656,3
30657,3
30658,3
30659,1
30660,1
30661,4
30662,4
30663,4
30664,4
30665,4
30666,4
30667,2
30668,2
30669,2
30670,2
30671,2
30672,2
30673,5
30674,5
30675,5
30676,3
30677,3
30678,3
30679,3
30680,3
30681,3
30682,5
30683,2
30684,1
30685,1
30686,2
30687,4
30688,4
30689,4
30690,4
30691,4
30692,4
30693,2
30694,5
30695,5
30696,5
30697,5
30698,5
30699,5
30700,3
30701,3
30702,3
30703,1
30704,4
30705,4
30706,1
30707,5
30708,5
30709,5
30710,5
30711,5
30712,5
30713,5
30714,3
30715,4
30716,2
30717,2
30718,2
30719,2
30720,4
30721,2
30722,2
30723,2
30724,2
30725,1
30726,1
30727,1
30728,3
30729,3
30730,5
30731,2
30732,2
30733,2
30734,1
30735,1
30736,1
30737,1
30738,2
30739,2
30740,4
30741,4
30742,4
30743,4
30744,1
30745,1
30746,1
30747,1
30748,1
30749,3
30750,3
30751,3
30752,3
30753,3
30754,3
30755,5
30756,1
30757,1
30758,1
30759,4
30760,4
30761,4
30762,4
30763,4
30764,4
30765,1
30766,1
30767,1
30768,1
30769,3
30770,4
30771,2
30772,2
30773,2
30774,5
30775,1
30776,1
30777,4
30778,4
30779,4
30780,4
30781,4
30782,4
30783,4
30784,3
30785,3
30786,3
30787,5
30788,2
30789,2
30790,2
30791,2
30792,2
30793,4
30794,4
30795,2
30796,2
30797,2
30798,2
30799,1
30800,2
30801,4
30802,4
30803,4
30804,4
30805,4
30806,4
30807,4
30808,4
30809,4
30810,4
30811,1
30812,5
30813,3
30814,3
30815,3
30816,3
30817,5
30818,5
30819,5
30820,5
30821,1
30822,2
30823,4
30824,3
30825,3
30826,3
30827,3
30828,4
30829,4
30830,4
30831,4
30832,4
30833,1
30834,3
30835,3
30836,3
30837,3
30838,3
30839,3
30840,3
30841,3
30842,3
30843,2
30844,4
30845,4
30846,4
30847,4
30848,4
30849,4
30850,3
30851,3
30852,3
30853,3
30854,3
30855,3
30856,1
30857,2
30858,3
30859,3
30860,3
30861,3
30862,4
30863,4
30864,4
30865,4
30866,4
30867,4
30868,4
30869,2
30870,5
30871,5
30872,5
30873,3
30874,3
30875,3
30876,3
30877,3
30878,3
30879,3
30880,3
30881,4
30882,4
30883,2
30884,2
30885,5
30886,3
30887,3
30888,3
30889,4
30890,3
30891,1
30892,5
30893,5
30894,5
30895,5
30896,5
30897,5
30898,5
30899,3
30900,4
30901,4
30902,4
30903,4
30904,4
30905,4
30906,4
30907,2
30908,2
30909,3
30910,3
30911,3
30912,1
30913,1
30914,3
30915,4
30916,4
30917,4
30918,2
30919,2
30920,5
30921,1
30922,1
30923,1
30924,1
30925,1
30926,1
30927,4
30928,4
30929,4
30930,4
30931,4
30932,4
30933,4
30934,1
30935,1
30936,1
30937,1
30938,2
30939,2
30940,3
30941,3
30942,3
30943,3
30944,4
30945,4
30946,4
30947,1
30948,1
30949,2
30950,2
30951,2
30952,4
30953,4
30954,4
30955,1
30956,1
30957,1
30958,2
30959,2
30960,2
30961,2
30962,2
30963,4
30964,3
30965,2
30966,2
30967,2
30968,2
30969,2
30970,2
30971,2
30972,4
30973,4
30974,3
30975,3
30976,3
30977,4
30978,4
30979,2
30980,4
30981,4
30982,4
30983,2
30984,2
30985,2
30986,2
30987,1
30988,1
30989,1
30990,1
30991,4
30992,4
30993,4
30994,4
30995,4
30996,4
30997,4
30998,4
30999,4
31000,2
31001,2
31002,1
31003,1
31004,1
31005,1
31006,1
31007,1
31008,5
31009,5
31010,5
31011,1
31012,1
31013,1
31014,1
31015,1
31016,1
31017,4
31018,4
31019,4
31020,4
31021,4
31022,4
31023,2
31024,2
31025,2
31026,1
31027,1
31028,4
31029,4
31030,4
31031,4
31032,4
31033,4
31034,3
31035,2
31036,2
31037,2
31038,2
31039,1
31040,4
31041,4
31042,4
31043,4
31044,4
31045,4
31046,4
31047,4
31048,4
31049,1
31050,3
31051,4
31052,4
31053,4
31054,4
31055,3
31056,3
31057,3
31058,4
31059,4
31060,4
31061,4
31062,4
31063,2
31064,5
31065,5
31066,3
31067,4
31068,4
31069,4
31070,4
31071,4
31072,2
31073,2
31074,4
31075,4
31076,4
31077,4
31078,3
31079,3
31080,3
31081,3
31082,3
31083,3
31084,5
31085,4
31086,4
31087,3
31088,5
31089,3
31090,3
31091,3
31092,3
31093,3
31094,3
31095,5
31096,5
31097,4
31098,4
31099,4
31100,3
31101,3
31102,3
31103,3
31104,3
31105,3
31106,4
31107,4
31108,4
31109,4
31110,1
31111,3
31112,5
31113,5
31114,3
31115,3
31116,3
31117,3
31118,3
31119,5
31120,2
31121,1
31122,1
31123,1
31124,4
31125,4
31126,4
31127,4
31128,4
31129,4
31130,4
31131,2
31132,2
31133,3
31134,3
31135,3
31136,4
31137,4
31138,4
31139,4
31140,2
31141,2
31142,2
31143,4
31144,4
31145,3
31146,3
31147,3
31148,3
31149,3
31150,3
31151,5
31152,5
31153,5
31154,5
31155,2
31156,2
31157,3
31158,3
31159,3
31160,3
31161,5
31162,5
31163,5
31164,5
31165,3
31166,3
31167,3
31168,4
31169,3
31170,3
31171,3
31172,3
31173,5
31174,5
31175,5
31176,3
31177,4
31178,4
31179,4
31180,4
31181,4
31182,4
31183,4
31184,4
31185,4
31186,4
31187,2
31188,5
31189,5
31190,5
31191,3
31192,3
31193,3
31194,3
31195,4
31196,4
31197,3
31198,5
31199,4
31200,4
31201,4
31202,4
31203,3
31204,3
31205,3
31206,3
31207,3
31208,3
31209,3
31210,3
31211,1
31212,1
31213,5
31214,4
31215,4
31216,3
31217,3
31218,3
31219,3
31220,4
31221,5
31222,5
31223,5
31224,5
31225,5
31226,5
31227,5
31228,5
31229,5
31230,5
31231,5
31232,5
31233,5
31234,5
31235,5
31236,4
31237,3
31238,3
31239,3
31240,3
31241,3
31242,3
31243,4
31244,4
31245,4
31246,4
31247,2
31248,2
31249,3
31250,5
31251,5
31252,5
31253,5
31254,5
31255,5
31256,5
31257,3
31258,4
31259,4
31260,4
31261,2
31262,2
31263,2
31264,2
31265,2
31266,2
31267,2
31268,4
31269,4
31270,2
31271,2
31272,2
31273,2
31274,1
31275,1
31276,1
31277,1
31278,1
31279,1
31280,4
31281,4
31282,3
31283,3
31284,4
31285,1
31286,1
31287,1
31288,1
31289,1
31290,1
31291,1
31292,1
31293,1
31294,5
31295,3
31296,1
31297,1
31298,1
31299,1
31300,1
31301,1
31302,1
31303,1
31304,1
31305,1
31306,1
31307,5
31308,3
31309,3
31310,4
31311,4
31312,4
31313,4
31314,4
31315,4
31316,4
31317,4
31318,4
31319,4
31320,4
31321,4
31322,4
31323,4
31324,4
31325,4
31326,4
31327,4
31328,4
31329,3
31330,1
31331,1
31332,1
31333,1
31334,4
31335,4
31336,4
31337,4
31338,4
31339,4
31340,4
31341,4
31342,3
31343,3
31344,3
31345,5
31346,5
31347,1
31348,4
31349,4
31350,3
31351,3
31352,3
31353,3
31354,3
31355,3
31356,5
31357,5
31358,5
31359,5
31360,3
31361,4
31362,4
31363,4
31364,4
31365,4
31366,4
31367,1
31368,5
31369,1
31370,1
31371,3
31372,3
31373,5
31374,5
31375,5
31376,5
31377,3
31378,3
31379,3
31380,3
31381,3
31382,3
31383,1
31384,4
31385,4
31386,4
31387,3
31388,3
31389,3
31390,4
31391,4
31392,4
31393,4
31394,4
31395,4
31396,4
31397,4
31398,4
31399,3
31400,5
31401,5
31402,5
31403,5
31404,5
31405,1
31406,2
31407,5
31408,5
31409,3
31410,3
31411,3
31412,3
31413,5
31414,5
31415,5
31416,5
31417,4
31418,4
31419,4
31420,4
31421,4
31422,4
31423,4
31424,4
31425,4
31426,1
31427,1
31428,1
31429,1
31430,4
31431,4
31432,4
31433,4
31434,3
31435,4
31436,4
31437,2
31438,2
31439,2
31440,4
31441,4
31442,4
31443,4
31444,4
31445,3
31446,3
31447,1
31448,1
31449,3
31450,3
31451,3
31452,4
31453,2
31454,2
31455,4
31456,1
31457,2
31458,2
31459,4
31460,4
31461,4
31462,4
31463,4
31464,3
31465,2
31466,2
31467,1
31468,1
31469,1
31470,1
31471,1
31472,4
31473,4
31474,4
31475,4
31476,4
31477,3
31478,4
31479,1
31480,4
31481,3
31482,3
31483,3
31484,5
31485,5
31486,3
31487,3
31488,3
31489,3
31490,3
31491,5
31492,5
31493,1
31494,4
31495,4
31496,4
31497,4
31498,4
31499,4
31500,4
31501,2
31502,2
31503,1
31504,2
31505,1
31506,1
31507,4
31508,4
31509,4
31510,4
31511,4
31512,4
31513,4
31514,4
31515,5
31516,5
31517,3
31518,4
31519,4
31520,4
31521,4
31522,4
31523,4
31524,4
31525,2
31526,4
31527,1
31528,4
31529,4
31530,4
31531,4
31532,4
31533,4
31534,4
31535,3
31536,5
31537,1
31538,1
31539,1
31540,3
31541,4
31542,4
31543,4
31544,4
31545,4
31546,4
31547,4
31548,2
31549,4
31550,3
31551,3
31552,3
31553,3
31554,3
31555,3
31556,3
31557,3
31558,5
31559,5
31560,1
31561,4
31562,4
31563,4
31564,3
31565,3
31566,3
31567,3
31568,3
31569,4
31570,4
31571,2
31572,4
31573,4
31574,4
31575,4
31576,3
31577,3
31578,3
31579,5
31580,3
31581,3
31582,3
31583,2
31584,2
31585,1
31586,4
31587,4
