,microstates
26869,5
26870,5
26871,5
26872,4
26873,2
26874,3
26875,3
26876,1
26877,1
26878,1
26879,2
26880,4
26881,4
26882,1
26883,1
26884,2
26885,2
26886,3
26887,3
26888,1
26889,1
26890,4
26891,3
26892,3
26893,1
26894,1
26895,1
26896,1
26897,2
26898,3
26899,3
26900,1
26901,1
26902,1
26903,3
26904,1
26905,1
26906,1
26907,1
26908,1
26909,2
26910,5
26911,1
26912,1
26913,1
26914,1
26915,2
26916,3
26917,1
26918,1
26919,1
26920,1
26921,1
26922,3
26923,1
26924,1
26925,1
26926,1
26927,1
26928,5
26929,3
26930,3
26931,1
26932,1
26933,1
26934,1
26935,5
26936,1
26937,1
26938,1
26939,1
26940,2
26941,3
26942,1
26943,1
26944,1
26945,1
26946,1
26947,5
26948,1
26949,1
26950,1
26951,1
26952,4
26953,3
26954,1
26955,1
26956,1
26957,1
26958,1
26959,5
26960,1
26961,1
26962,1
26963,2
26964,2
26965,3
26966,3
26967,1
26968,2
26969,2
26970,3
26971,4
26972,1
26973,1
26974,1
26975,5
26976,3
26977,1
26978,1
26979,1
26980,2
26981,2
26982,5
26983,1
26984,1
26985,1
26986,2
26987,3
26988,4
26989,4
26990,1
26991,1
26992,1
26993,1
26994,2
26995,4
26996,1
26997,2
26998,2
26999,3
27000,5
27001,1
27002,1
27003,1
27004,1
27005,1
27006,2
27007,2
27008,1
27009,1
27010,1
27011,1
27012,1
27013,4
27014,2
27015,2
27016,2
27017,1
27018,1
27019,2
27020,2
27021,1
27022,1
27023,1
27024,1
27025,4
27026,2
27027,2
27028,4
27029,4
27030,2
27031,2
27032,2
27033,1
27034,1
27035,1
27036,1
27037,4
27038,4
27039,4
27040,3
27041,3
27042,1
27043,1
27044,5
27045,2
27046,2
27047,2
27048,2
27049,2
27050,4
27051,3
27052,5
27053,5
27054,1
27055,1
27056,3
27057,3
27058,3
27059,1
27060,1
27061,2
27062,2
27063,3
27064,4
27065,1
27066,1
27067,1
27068,1
27069,1
27070,2
27071,1
27072,1
27073,1
27074,5
27075,5
27076,2
27077,2
27078,2
27079,2
27080,2
27081,2
27082,2
27083,1
27084,1
27085,1
27086,2
27087,1
27088,2
27089,2
27090,2
27091,1
27092,2
27093,4
27094,4
27095,3
27096,1
27097,1
27098,1
27099,1
27100,4
27101,1
27102,1
27103,2
27104,1
27105,4
27106,1
27107,1
27108,2
27109,2
27110,5
27111,1
27112,2
27113,5
27114,5
27115,5
27116,5
27117,2
27118,1
27119,1
27120,4
27121,1
27122,1
27123,2
27124,2
27125,4
27126,1
27127,1
27128,4
27129,5
27130,5
27131,5
27132,5
27133,1
27134,1
27135,1
27136,1
27137,4
27138,4
27139,3
27140,1
27141,1
27142,1
27143,5
27144,3
27145,4
27146,1
27147,1
27148,2
27149,3
27150,3
27151,4
27152,1
27153,1
27154,1
27155,1
27156,1
27157,1
27158,2
27159,1
27160,1
27161,2
27162,3
27163,1
27164,1
27165,1
27166,1
27167,1
27168,1
27169,5
27170,1
27171,1
27172,1
27173,1
27174,2
27175,5
27176,3
27177,1
27178,1
27179,1
27180,1
27181,5
27182,3
27183,3
27184,1
27185,1
27186,1
27187,1
27188,1
27189,1
27190,1
27191,1
27192,2
27193,2
27194,5
27195,5
27196,1
27197,1
27198,1
27199,3
27200,5
27201,5
27202,3
27203,1
27204,1
27205,1
27206,1
27207,2
27208,4
27209,1
27210,1
27211,2
27212,5
27213,5
27214,4
27215,4
27216,4
27217,4
27218,4
27219,3
27220,5
27221,4
27222,4
27223,4
27224,2
27225,5
27226,3
27227,4
27228,4
27229,4
27230,2
27231,2
27232,3
27233,3
27234,1
27235,1
27236,1
27237,1
27238,4
27239,1
27240,1
27241,1
27242,4
27243,2
27244,2
27245,1
27246,1
27247,1
27248,1
27249,5
27250,2
27251,2
27252,2
27253,5
27254,1
27255,1
27256,2
27257,4
27258,1
27259,1
27260,4
27261,4
27262,3
27263,2
27264,2
27265,2
27266,5
27267,5
27268,1
27269,1
27270,1
27271,1
27272,4
27273,4
27274,4
27275,4
27276,5
27277,5
27278,5
27279,5
27280,5
27281,3
27282,1
27283,1
27284,2
27285,4
27286,4
27287,3
27288,1
27289,1
27290,5
27291,5
27292,5
27293,5
27294,5
27295,4
27296,2
27297,4
27298,4
27299,4
27300,3
27301,1
27302,1
27303,4
27304,4
27305,1
27306,4
27307,4
27308,4
27309,1
27310,4
27311,4
27312,3
27313,1
27314,1
27315,1
27316,1
27317,1
27318,4
27319,4
27320,2
27321,5
27322,3
27323,4
27324,4
27325,4
27326,4
27327,1
27328,1
27329,4
27330,1
27331,5
27332,3
27333,3
27334,3
27335,3
27336,3
27337,4
27338,2
27339,3
27340,3
27341,4
27342,4
27343,2
27344,5
27345,3
27346,3
27347,4
27348,4
27349,2
27350,2
27351,5
27352,3
27353,4
27354,4
27355,4
27356,3
27357,4
27358,4
27359,4
27360,4
27361,4
27362,5
27363,5
27364,3
27365,4
27366,4
27367,4
27368,1
27369,3
27370,3
27371,3
27372,4
27373,4
27374,2
27375,4
27376,3
27377,3
27378,3
27379,3
27380,4
27381,3
27382,3
27383,3
27384,3
27385,3
27386,1
27387,2
27388,4
27389,4
27390,4
27391,3
27392,5
27393,5
27394,2
27395,2
27396,3
27397,3
27398,4
27399,4
27400,4
27401,4
27402,4
27403,1
27404,3
27405,4
27406,4
27407,5
27408,5
27409,3
27410,4
27411,3
27412,3
27413,5
27414,2
27415,4
27416,4
27417,4
27418,4
27419,1
27420,1
27421,1
27422,3
27423,3
27424,1
27425,2
27426,3
27427,3
27428,3
27429,3
27430,3
27431,1
27432,2
27433,5
27434,5
27435,5
27436,2
27437,2
27438,4
27439,3
27440,3
27441,3
27442,1
27443,1
27444,2
27445,2
27446,1
27447,1
27448,2
27449,2
27450,3
27451,3
27452,1
27453,1
27454,2
27455,2
27456,2
27457,3
27458,3
27459,1
27460,2
27461,2
27462,3
27463,4
27464,1
27465,1
27466,2
27467,2
27468,2
27469,4
27470,4
27471,1
27472,1
27473,5
27474,5
27475,5
27476,3
27477,1
27478,1
27479,1
27480,5
27481,5
27482,3
27483,1
27484,2
27485,5
27486,5
27487,5
27488,1
27489,5
27490,5
27491,5
27492,5
27493,5
27494,1
27495,1
27496,2
27497,5
27498,5
27499,5
27500,1
27501,1
27502,5
27503,5
27504,5
27505,5
27506,5
27507,1
27508,1
27509,4
27510,3
27511,3
27512,1
27513,1
27514,1
27515,5
27516,5
27517,3
27518,3
27519,1
27520,1
27521,3
27522,3
27523,3
27524,3
27525,4
27526,4
27527,1
27528,5
27529,5
27530,3
27531,4
27532,1
27533,1
27534,1
27535,5
27536,5
27537,3
27538,1
27539,1
27540,2
27541,3
27542,5
27543,1
27544,2
27545,2
27546,2
27547,3
27548,3
27549,1
27550,1
27551,2
27552,3
27553,3
27554,5
27555,1
27556,2
27557,2
27558,5
27559,5
27560,5
27561,1
27562,2
27563,2
27564,2
27565,2
27566,3
27567,5
27568,4
27569,4
27570,4
27571,3
27572,5
27573,5
27574,2
27575,4
27576,3
27577,3
27578,4
27579,4
27580,1
27581,4
27582,4
27583,4
27584,4
27585,3
27586,3
27587,4
27588,3
27589,3
27590,3
27591,4
27592,1
27593,3
27594,3
27595,3
27596,3
27597,4
27598,4
27599,3
27600,3
27601,3
27602,3
27603,3
27604,3
27605,2
27606,3
27607,5
27608,3
27609,3
27610,5
27611,4
27612,4
27613,3
27614,3
27615,3
27616,1
27617,1
27618,4
27619,3
27620,3
27621,3
27622,3
27623,1
27624,4
27625,3
27626,4
27627,4
27628,4
27629,4
27630,3
27631,3
27632,3
27633,3
27634,3
27635,3
27636,5
27637,5
27638,3
27639,3
27640,4
27641,4
27642,2
27643,1
27644,3
27645,3
27646,3
27647,4
27648,5
27649,5
27650,5
27651,3
27652,5
27653,5
27654,4
27655,3
27656,3
27657,1
27658,4
27659,4
27660,2
27661,5
27662,5
27663,3
27664,3
27665,1
27666,3
27667,3
27668,3
27669,5
27670,5
27671,5
27672,5
27673,4
27674,3
27675,3
27676,1
27677,1
27678,3
27679,3
27680,3
27681,3
27682,1
27683,1
27684,2
27685,2
27686,2
27687,3
27688,5
27689,2
27690,3
27691,3
27692,4
27693,3
27694,5
27695,4
27696,3
27697,3
27698,4
27699,4
27700,4
27701,2
27702,4
27703,4
27704,4
27705,3
27706,5
27707,1
27708,2
27709,2
27710,2
27711,2
27712,4
27713,4
27714,4
27715,3
27716,5
27717,5
27718,1
27719,4
27720,5
27721,5
27722,3
27723,2
27724,2
27725,4
27726,5
27727,5
27728,2
27729,2
27730,2
27731,1
27732,5
27733,5
27734,5
27735,5
27736,4
27737,4
27738,2
27739,3
27740,5
27741,3
27742,2
27743,2
27744,4
27745,3
27746,5
27747,5
27748,2
27749,2
27750,3
27751,3
27752,3
27753,3
27754,3
27755,4
27756,1
27757,1
27758,3
27759,3
27760,3
27761,1
27762,1
27763,3
27764,3
27765,4
27766,3
27767,2
27768,1
27769,1
27770,1
27771,1
27772,3
27773,3
27774,4
27775,1
27776,4
27777,4
27778,4
27779,4
27780,4
27781,4
27782,3
27783,3
27784,3
27785,3
27786,4
27787,2
27788,5
27789,5
27790,3
27791,3
27792,3
27793,3
27794,2
27795,1
27796,4
27797,1
27798,1
27799,1
27800,4
27801,3
27802,3
27803,3
27804,4
27805,4
27806,4
27807,5
27808,3
27809,4
27810,4
27811,4
27812,3
27813,5
27814,5
27815,3
27816,3
27817,3
27818,3
27819,5
27820,5
27821,5
27822,2
27823,1
27824,5
27825,3
27826,2
27827,2
27828,4
27829,3
27830,2
27831,2
27832,2
27833,2
27834,2
27835,1
27836,4
27837,4
27838,2
27839,3
27840,5
27841,5
27842,3
27843,3
27844,4
27845,4
27846,2
27847,1
27848,1
27849,4
27850,4
27851,4
27852,4
27853,1
27854,5
27855,3
27856,3
27857,4
27858,4
27859,2
27860,5
27861,5
27862,3
27863,4
27864,4
27865,5
27866,5
27867,3
27868,3
27869,4
27870,4
27871,4
27872,3
27873,4
27874,4
27875,3
27876,2
27877,2
27878,2
27879,5
27880,3
27881,3
27882,3
27883,3
27884,5
27885,3
27886,3
27887,3
27888,1
27889,5
27890,5
27891,4
27892,4
27893,3
27894,3
27895,3
27896,1
27897,1
27898,2
27899,2
27900,2
27901,4
27902,1
27903,1
27904,5
27905,2
27906,2
27907,2
27908,2
27909,4
27910,2
27911,2
27912,2
27913,5
27914,1
27915,1
27916,4
27917,4
27918,2
27919,5
27920,5
27921,5
27922,5
27923,5
27924,4
27925,2
27926,5
27927,5
27928,5
27929,2
27930,2
27931,4
27932,4
27933,4
27934,3
27935,3
27936,5
27937,5
27938,5
27939,1
27940,1
27941,3
27942,5
27943,5
27944,5
27945,2
27946,2
27947,2
27948,3
27949,3
27950,4
27951,3
27952,5
27953,5
27954,1
27955,1
27956,2
27957,2
27958,5
27959,5
27960,2
27961,4
27962,1
27963,1
27964,5
27965,2
27966,2
27967,2
27968,4
27969,4
27970,4
27971,4
27972,5
27973,4
27974,4
27975,1
27976,1
27977,5
27978,3
27979,4
27980,4
27981,1
27982,1
27983,1
27984,1
27985,1
27986,1
27987,1
27988,1
27989,4
27990,2
27991,2
27992,5
27993,5
27994,3
27995,2
27996,2
27997,5
27998,5
27999,1
28000,1
28001,1
28002,1
28003,1
28004,1
28005,1
28006,1
28007,1
28008,1
28009,2
28010,2
28011,2
28012,4
28013,4
28014,1
28015,3
28016,3
28017,3
28018,5
28019,5
28020,5
28021,5
28022,3
28023,5
28024,1
28025,2
28026,2
28027,1
28028,1
28029,3
28030,2
28031,1
28032,3
28033,3
28034,3
28035,3
28036,3
28037,2
28038,1
28039,1
28040,1
28041,1
28042,1
28043,1
28044,2
28045,2
28046,3
28047,3
28048,3
28049,3
28050,3
28051,4
28052,4
28053,1
28054,2
28055,5
28056,4
28057,4
28058,4
28059,4
28060,4
28061,4
28062,1
28063,4
28064,3
28065,5
28066,2
28067,4
28068,4
28069,4
28070,1
28071,2
28072,2
28073,2
28074,4
28075,4
28076,1
28077,1
28078,1
28079,1
28080,5
28081,5
28082,5
28083,5
28084,5
28085,2
28086,5
28087,2
28088,2
28089,2
28090,4
28091,3
28092,3
28093,4
28094,1
28095,1
28096,1
28097,1
28098,1
28099,2
28100,2
28101,5
28102,5
28103,1
28104,1
28105,1
28106,1
28107,1
28108,1
28109,1
28110,1
28111,1
28112,1
28113,4
28114,4
28115,4
28116,4
28117,4
28118,4
28119,1
28120,1
28121,2
28122,1
28123,1
28124,1
28125,1
28126,4
28127,5
28128,5
28129,5
28130,1
28131,1
28132,2
28133,2
28134,1
28135,2
28136,1
28137,2
28138,2
28139,5
28140,5
28141,1
28142,1
28143,1
28144,2
28145,5
28146,1
28147,4
28148,1
28149,1
28150,1
28151,1
28152,1
28153,1
28154,1
28155,1
28156,2
28157,2
28158,1
28159,1
28160,1
28161,2
28162,1
28163,1
28164,4
28165,3
28166,5
28167,2
28168,1
28169,1
28170,1
28171,1
28172,1
28173,3
28174,5
28175,5
28176,1
28177,1
28178,1
28179,2
28180,3
28181,3
28182,1
28183,1
28184,1
28185,2
28186,2
28187,5
28188,2
28189,4
28190,1
28191,2
28192,4
28193,3
28194,5
28195,5
28196,5
28197,1
28198,4
28199,4
28200,4
28201,1
28202,1
28203,1
28204,1
28205,1
28206,3
28207,3
28208,1
28209,1
28210,1
28211,1
28212,2
28213,1
28214,1
28215,1
28216,1
28217,4
28218,4
28219,4
28220,1
28221,1
28222,5
28223,1
28224,4
28225,4
28226,1
28227,3
28228,3
28229,4
28230,4
28231,4
28232,5
28233,3
28234,3
28235,4
28236,1
28237,1
28238,5
28239,5
28240,5
28241,3
28242,4
28243,3
28244,4
28245,4
28246,4
28247,1
28248,1
28249,2
28250,5
28251,5
28252,1
28253,1
28254,1
28255,4
28256,2
28257,2
28258,1
28259,3
28260,3
28261,4
28262,2
28263,5
28264,3
28265,3
28266,3
28267,5
28268,5
28269,1
28270,1
28271,1
28272,4
28273,4
28274,4
28275,4
28276,3
28277,3
28278,4
28279,1
28280,2
28281,2
28282,1
28283,1
28284,1
28285,2
28286,1
28287,1
28288,4
28289,4
28290,4
28291,2
28292,1
28293,1
28294,1
28295,5
28296,3
28297,4
28298,3
28299,5
28300,5
28301,5
28302,5
28303,1
28304,1
28305,1
28306,1
28307,1
28308,5
28309,2
28310,2
28311,2
28312,5
28313,5
28314,5
28315,2
28316,2
28317,3
28318,5
28319,5
28320,2
28321,4
28322,4
28323,4
28324,1
28325,1
28326,1
28327,4
28328,4
28329,4
28330,4
28331,4
28332,2
28333,4
28334,4
28335,2
28336,5
28337,1
28338,4
28339,4
28340,4
28341,4
28342,4
28343,4
28344,1
28345,1
28346,2
28347,4
28348,4
28349,4
28350,1
28351,2
28352,2
28353,2
28354,2
28355,4
28356,4
28357,4
28358,2
28359,2
28360,2
28361,4
28362,4
28363,2
28364,4
28365,4
28366,4
28367,4
28368,4
28369,2
28370,2
28371,3
28372,4
28373,4
28374,4
28375,4
28376,5
28377,4
28378,4
28379,4
28380,2
28381,2
28382,5
28383,3
28384,3
28385,3
28386,3
28387,4
28388,3
28389,3
28390,3
28391,3
28392,4
28393,4
28394,2
28395,1
28396,1
28397,1
28398,3
28399,5
28400,5
28401,2
28402,1
28403,1
28404,1
28405,3
28406,5
28407,2
28408,2
28409,1
28410,1
28411,5
28412,2
28413,4
28414,4
28415,4
28416,2
28417,4
28418,4
28419,4
28420,4
28421,4
28422,1
28423,2
28424,3
28425,3
28426,3
28427,3
28428,1
28429,3
28430,4
28431,4
28432,4
28433,4
28434,1
28435,4
28436,4
28437,3
28438,3
28439,1
28440,1
28441,2
28442,3
28443,3
28444,3
28445,1
28446,1
28447,4
28448,3
28449,3
28450,3
28451,3
28452,3
28453,1
28454,4
28455,4
28456,4
28457,4
28458,4
28459,3
28460,3
28461,4
28462,2
28463,2
28464,2
28465,2
28466,4
28467,1
28468,4
28469,2
28470,2
28471,5
28472,5
28473,4
28474,4
28475,2
28476,1
28477,1
28478,3
28479,3
28480,3
28481,1
28482,1
28483,2
28484,5
28485,5
28486,1
28487,1
28488,5
28489,5
28490,5
28491,5
28492,3
28493,4
28494,5
28495,5
28496,3
28497,3
28498,1
28499,1
28500,5
28501,5
28502,5
28503,5
28504,3
28505,1
28506,5
28507,3
28508,3
28509,3
28510,5
28511,5
28512,1
28513,4
28514,3
28515,3
28516,3
28517,1
28518,1
28519,3
28520,5
28521,3
28522,1
28523,1
28524,1
28525,2
28526,2
28527,1
28528,1
28529,2
28530,2
28531,1
28532,3
28533,1
28534,2
28535,2
28536,2
28537,2
28538,5
28539,3
28540,2
28541,2
28542,2
28543,2
28544,4
28545,5
28546,2
28547,2
28548,2
28549,3
28550,3
28551,3
28552,4
28553,3
28554,3
28555,5
28556,5
28557,5
28558,2
28559,2
28560,5
28561,5
28562,5
28563,5
28564,1
28565,1
28566,3
28567,3
28568,4
28569,3
28570,5
28571,2
28572,2
28573,2
28574,2
28575,2
28576,4
28577,1
28578,3
28579,4
28580,4
28581,1
28582,1
28583,1
28584,2
28585,3
28586,3
28587,4
28588,4
28589,2
28590,5
28591,5
28592,2
28593,2
28594,2
28595,4
28596,5
28597,5
28598,5
28599,5
28600,3
28601,3
28602,1
28603,4
28604,3
28605,3
28606,3
28607,3
28608,4
28609,1
28610,3
28611,3
28612,4
28613,4
28614,5
28615,5
28616,5
28617,3
28618,3
28619,1
28620,1
28621,2
28622,5
28623,3
28624,1
28625,1
28626,5
28627,5
28628,5
28629,5
28630,5
28631,3
28632,1
28633,1
28634,5
28635,5
28636,3
28637,1
28638,1
28639,3
28640,3
28641,3
28642,3
28643,3
28644,1
28645,4
28646,4
28647,4
28648,4
28649,4
28650,1
28651,1
28652,3
28653,3
28654,3
28655,1
28656,1
28657,1
28658,3
28659,3
28660,3
28661,4
28662,4
28663,1
28664,5
28665,3
28666,3
28667,4
28668,1
28669,1
28670,5
28671,5
28672,3
28673,3
28674,3
28675,1
28676,5
28677,5
28678,3
28679,3
28680,4
28681,2
28682,1
28683,5
28684,5
28685,3
28686,4
28687,2
28688,4
28689,3
28690,3
28691,3
28692,3
28693,4
28694,4
28695,5
28696,5
28697,5
28698,3
28699,4
28700,4
28701,5
28702,5
28703,3
28704,3
28705,3
28706,4
28707,4
28708,3
28709,3
28710,3
28711,3
28712,1
28713,1
28714,5
28715,3
28716,3
28717,1
28718,1
28719,1
28720,1
28721,1
28722,5
28723,3
28724,3
28725,1
28726,1
28727,2
28728,5
28729,3
28730,3
28731,4
28732,1
28733,1
28734,1
28735,4
28736,4
28737,4
28738,1
28739,2
28740,2
28741,3
28742,5
28743,5
28744,2
28745,3
28746,1
28747,1
28748,2
28749,2
28750,1
28751,1
28752,1
28753,1
28754,2
28755,1
28756,1
28757,1
28758,1
28759,2
28760,2
28761,2
28762,2
28763,2
28764,1
28765,1
28766,4
28767,4
28768,1
28769,2
28770,2
28771,2
28772,2
28773,1
28774,1
28775,1
28776,5
28777,1
28778,2
28779,1
28780,2
28781,2
28782,2
28783,2
28784,2
28785,1
28786,1
28787,1
28788,1
28789,1
28790,2
28791,1
28792,1
28793,2
28794,2
28795,4
28796,2
28797,2
28798,2
28799,2
28800,5
28801,5
28802,5
28803,5
28804,3
28805,1
28806,1
28807,1
28808,5
28809,5
28810,1
28811,1
28812,1
28813,2
28814,4
28815,1
28816,5
28817,4
28818,2
28819,5
28820,5
28821,5
28822,4
28823,2
28824,4
28825,2
28826,2
28827,2
28828,2
28829,4
28830,4
28831,4
28832,2
28833,5
28834,5
28835,5
28836,5
28837,1
28838,5
28839,5
28840,5
28841,5
28842,5
28843,2
28844,2
28845,2
28846,2
28847,2
28848,3
28849,3
28850,5
28851,2
28852,5
28853,5
28854,5
28855,5
28856,5
28857,5
28858,5
28859,2
28860,4
28861,3
28862,5
28863,5
28864,2
28865,4
28866,4
28867,3
28868,3
28869,5
28870,3
28871,5
28872,5
28873,5
28874,5
28875,1
28876,1
28877,1
28878,5
28879,4
28880,4
28881,5
28882,4
28883,1
28884,5
28885,5
28886,2
28887,2
28888,1
28889,1
28890,5
28891,5
28892,5
28893,5
28894,1
28895,1
28896,1
28897,5
28898,5
28899,5
28900,1
28901,1
28902,1
28903,4
28904,4
28905,1
28906,1
28907,1
28908,2
28909,5
28910,5
28911,1
28912,1
28913,1
28914,1
28915,3
28916,3
28917,4
28918,1
28919,1
28920,1
28921,1
28922,1
28923,1
28924,5
28925,1
28926,1
28927,1
28928,1
28929,2
28930,2
28931,1
28932,2
28933,5
28934,5
28935,3
28936,5
28937,1
28938,1
28939,1
28940,3
28941,3
28942,4
28943,1
28944,1
28945,1
28946,4
28947,4
28948,2
28949,3
28950,1
28951,1
28952,1
28953,2
28954,4
28955,3
28956,1
28957,1
28958,1
28959,4
28960,4
28961,4
28962,3
28963,3
28964,3
28965,1
28966,1
28967,2
28968,3
28969,1
28970,1
28971,1
28972,4
28973,3
28974,3
28975,4
28976,4
28977,4
28978,4
28979,1
28980,2
28981,2
28982,3
28983,4
28984,4
28985,5
28986,5
28987,4
28988,4
28989,3
28990,3
28991,5
28992,5
28993,5
28994,3
28995,5
28996,5
28997,3
28998,2
28999,1
29000,1
29001,5
29002,5
29003,5
29004,5
29005,5
29006,5
29007,5
29008,5
29009,5
29010,5
29011,5
29012,1
29013,1
29014,2
29015,4
29016,4
29017,3
29018,1
29019,1
29020,1
29021,1
29022,3
29023,1
29024,1
29025,4
29026,4
29027,1
29028,5
29029,3
29030,4
29031,4
29032,4
29033,5
29034,5
29035,5
29036,4
29037,4
29038,4
29039,4
29040,1
29041,3
29042,3
29043,3
29044,3
29045,4
29046,1
29047,5
29048,3
29049,3
29050,4
29051,4
29052,4
29053,5
29054,3
29055,3
29056,3
29057,4
29058,1
29059,1
29060,5
29061,3
29062,3
29063,3
29064,4
29065,5
29066,3
29067,3
29068,3
29069,3
